id,nome,categoria,preco,fornecedor
263,Mercearia 263,Mercearia,11.31,Pingo Doce
264,Brinquedos 264,Brinquedos,136.26,Pingo Doce
265,Mercearia 265,Mercearia,496.51,Pingo Doce
266,Livros 266,Livros,42.08,Jerónimo Martins
267,Desporto 267,Desporto,486.39,Sonae Distribuição
268,Desporto 268,Desporto,10.48,Sonae Distribuição
269,Mercearia 269,Mercearia,131.6,Leroy Merlin
270,Vestuário 270,Vestuário,426.19,Jerónimo Martins
271,Mercearia 271,Mercearia,341.19,Leroy Merlin
272,Mercearia 272,Mercearia,450.91,Leroy Merlin
273,Casa 273,Casa,206.14,FNAC Portugal
274,Mercearia 274,Mercearia,466.65,Leroy Merlin
275,Brinquedos 275,Brinquedos,336.96,Leroy Merlin
276,Eletrónica 276,Eletrónica,61.89,FNAC Portugal
277,Livros 277,Livros,364.0,FNAC Portugal
278,Desporto 278,Desporto,91.58,FNAC Portugal
279,Livros 279,Livros,274.32,Pingo Doce
280,Desporto 280,Desporto,181.85,FNAC Portugal
281,Vestuário 281,Vestuário,409.59,Jerónimo Martins
282,Brinquedos 282,Brinquedos,164.0,Worten
283,Casa 283,Casa,253.46,Leroy Merlin
284,Desporto 284,Desporto,465.5,Worten
285,Mercearia 285,Mercearia,61.32,Worten
286,Livros 286,Livros,454.39,Sonae Distribuição
287,Brinquedos 287,Brinquedos,82.19,Continente
288,Eletrónica 288,Eletrónica,191.46,Continente
289,Casa 289,Casa,46.39,Continente
290,Eletrónica 290,Eletrónica,302.25,Sonae Distribuição
291,Desporto 291,Desporto,272.5,Leroy Merlin
292,Livros 292,Livros,237.17,Continente
293,Vestuário 293,Vestuário,204.95,Leroy Merlin
294,Vestuário 294,Vestuário,201.68,Jerónimo Martins
295,Livros 295,Livros,482.19,Worten
296,Mercearia 296,Mercearia,247.69,FNAC Portugal
297,Mercearia 297,Mercearia,325.78,Leroy Merlin
298,Brinquedos 298,Brinquedos,469.63,Continente
299,Vestuário 299,Vestuário,313.4,Sonae Distribuição
300,Desporto 300,Desporto,393.99,Sonae Distribuição
301,Casa 301,Casa,184.91,Continente
302,Mercearia 302,Mercearia,396.94,Sonae Distribuição
303,Vestuário 303,Vestuário,461.0,Sonae Distribuição
304,Livros 304,Livros,415.29,Worten
305,Vestuário 305,Vestuário,252.12,Leroy Merlin
306,Vestuário 306,Vestuário,164.71,Sonae Distribuição
307,Casa 307,Casa,148.68,Pingo Doce
308,Mercearia 308,Mercearia,136.56,Worten
309,Casa 309,Casa,490.81,Continente
310,Desporto 310,Desporto,218.49,Jerónimo Martins
311,Brinquedos 311,Brinquedos,309.58,FNAC Portugal
312,Brinquedos 312,Brinquedos,204.33,Leroy Merlin
313,Livros 313,Livros,245.63,Continente
314,Livros 314,Livros,359.6,Leroy Merlin
315,Desporto 315,Desporto,136.26,FNAC Portugal
316,Mercearia 316,Mercearia,372.52,FNAC Portugal
317,Desporto 317,Desporto,168.89,Sonae Distribuição
318,Livros 318,Livros,204.49,Pingo Doce
319,Brinquedos 319,Brinquedos,31.48,Continente
320,Desporto 320,Desporto,115.22,Leroy Merlin
321,Brinquedos 321,Brinquedos,71.21,Worten
322,Vestuário 322,Vestuário,400.0,Worten
323,Livros 323,Livros,56.32,Pingo Doce
324,Eletrónica 324,Eletrónica,431.24,Sonae Distribuição
325,Desporto 325,Desporto,170.49,FNAC Portugal
326,Desporto 326,Desporto,9.25,Continente
327,Vestuário 327,Vestuário,233.28,Pingo Doce
328,Eletrónica 328,Eletrónica,200.35,Pingo Doce
329,Mercearia 329,Mercearia,25.39,FNAC Portugal
330,Desporto 330,Desporto,346.04,FNAC Portugal
331,Brinquedos 331,Brinquedos,201.16,Worten
332,Mercearia 332,Mercearia,420.28,Jerónimo Martins
333,Brinquedos 333,Brinquedos,449.92,Worten
334,Livros 334,Livros,348.63,Leroy Merlin
335,Casa 335,Casa,193.06,FNAC Portugal
336,Vestuário 336,Vestuário,359.13,Leroy Merlin
337,Brinquedos 337,Brinquedos,260.73,Sonae Distribuição
338,Vestuário 338,Vestuário,130.18,Sonae Distribuição
339,Casa 339,Casa,134.98,Pingo Doce
340,Brinquedos 340,Brinquedos,424.88,Continente
341,Mercearia 341,Mercearia,8.85,Sonae Distribuição
342,Brinquedos 342,Brinquedos,286.87,Leroy Merlin
343,Brinquedos 343,Brinquedos,386.64,Jerónimo Martins
344,Vestuário 344,Vestuário,39.4,Pingo Doce
345,Eletrónica 345,Eletrónica,11.51,Worten
346,Eletrónica 346,Eletrónica,266.84,Jerónimo Martins
347,Brinquedos 347,Brinquedos,47.14,Pingo Doce
348,Eletrónica 348,Eletrónica,363.77,Jerónimo Martins
349,Livros 349,Livros,43.01,Continente
350,Desporto 350,Desporto,361.9,Sonae Distribuição
351,Desporto 351,Desporto,34.68,FNAC Portugal
352,Desporto 352,Desporto,10.06,Worten
353,Casa 353,Casa,22.55,Leroy Merlin
354,Casa 354,Casa,99.79,Pingo Doce
355,Mercearia 355,Mercearia,151.49,FNAC Portugal
356,Mercearia 356,Mercearia,420.21,Worten
357,Mercearia 357,Mercearia,489.24,Worten
358,Mercearia 358,Mercearia,299.83,Leroy Merlin
359,Livros 359,Livros,448.54,FNAC Portugal
360,Brinquedos 360,Brinquedos,244.53,Leroy Merlin
361,Desporto 361,Desporto,416.64,Pingo Doce
362,Brinquedos 362,Brinquedos,245.94,Jerónimo Martins
363,Desporto 363,Desporto,65.21,Leroy Merlin
364,Casa 364,Casa,486.96,Leroy Merlin
365,Desporto 365,Desporto,75.75,Jerónimo Martins
366,Vestuário 366,Vestuário,33.48,Worten
367,Brinquedos 367,Brinquedos,481.06,Leroy Merlin
368,Casa 368,Casa,114.22,Jerónimo Martins
369,Brinquedos 369,Brinquedos,34.29,Sonae Distribuição
370,Desporto 370,Desporto,493.43,Pingo Doce
371,Desporto 371,Desporto,398.45,Leroy Merlin
372,Desporto 372,Desporto,412.0,Leroy Merlin
373,Desporto 373,Desporto,32.38,Leroy Merlin
374,Casa 374,Casa,229.97,Leroy Merlin
375,Casa 375,Casa,449.25,Worten
376,Desporto 376,Desporto,440.17,Jerónimo Martins
377,Desporto 377,Desporto,17.71,Pingo Doce
378,Eletrónica 378,Eletrónica,432.65,Worten
379,Casa 379,Casa,318.18,Leroy Merlin
380,Desporto 380,Desporto,411.76,Jerónimo Martins
381,Eletrónica 381,Eletrónica,491.43,Pingo Doce
382,Desporto 382,Desporto,495.76,Continente
383,Brinquedos 383,Brinquedos,354.36,Pingo Doce
384,Eletrónica 384,Eletrónica,417.95,Pingo Doce
385,Brinquedos 385,Brinquedos,123.25,Worten
386,Casa 386,Casa,114.66,Sonae Distribuição
387,Eletrónica 387,Eletrónica,385.35,Worten
388,Vestuário 388,Vestuário,232.39,Pingo Doce
389,Desporto 389,Desporto,98.74,Worten
390,Vestuário 390,Vestuário,202.02,Jerónimo Martins
391,Desporto 391,Desporto,221.7,Sonae Distribuição
392,Eletrónica 392,Eletrónica,39.37,Continente
393,Mercearia 393,Mercearia,457.45,Worten
394,Livros 394,Livros,304.8,Jerónimo Martins
395,Livros 395,Livros,155.49,Sonae Distribuição
396,Brinquedos 396,Brinquedos,177.06,Sonae Distribuição
397,Mercearia 397,Mercearia,94.25,Sonae Distribuição
398,Eletrónica 398,Eletrónica,312.39,Leroy Merlin
399,Livros 399,Livros,7.94,Worten
400,Livros 400,Livros,368.23,Pingo Doce
401,Casa 401,Casa,247.68,Worten
402,Livros 402,Livros,417.6,Worten
403,Vestuário 403,Vestuário,357.33,Continente
404,Vestuário 404,Vestuário,197.82,Sonae Distribuição
405,Casa 405,Casa,463.75,Continente
406,Vestuário 406,Vestuário,453.34,Leroy Merlin
407,Desporto 407,Desporto,116.97,Jerónimo Martins
408,Eletrónica 408,Eletrónica,374.09,FNAC Portugal
409,Casa 409,Casa,198.09,Worten
410,Brinquedos 410,Brinquedos,214.38,Continente
411,Desporto 411,Desporto,297.81,Continente
412,Livros 412,Livros,193.24,Leroy Merlin
413,Casa 413,Casa,218.96,Leroy Merlin
414,Vestuário 414,Vestuário,160.82,Sonae Distribuição
415,Casa 415,Casa,201.42,Pingo Doce
416,Mercearia 416,Mercearia,222.98,Continente
417,Desporto 417,Desporto,11.82,FNAC Portugal
418,Desporto 418,Desporto,29.58,Pingo Doce
419,Casa 419,Casa,375.38,Continente
420,Vestuário 420,Vestuário,318.77,Leroy Merlin
421,Mercearia 421,Mercearia,47.49,Leroy Merlin
422,Brinquedos 422,Brinquedos,341.37,Leroy Merlin
423,Casa 423,Casa,151.03,Worten
424,Vestuário 424,Vestuário,252.17,Jerónimo Martins
425,Brinquedos 425,Brinquedos,283.39,Worten
426,Brinquedos 426,Brinquedos,187.02,Leroy Merlin
427,Desporto 427,Desporto,399.13,Leroy Merlin
428,Eletrónica 428,Eletrónica,174.03,Continente
429,Desporto 429,Desporto,85.45,Sonae Distribuição
430,Vestuário 430,Vestuário,425.46,FNAC Portugal
431,Vestuário 431,Vestuário,385.46,FNAC Portugal
432,Casa 432,Casa,82.23,Continente
433,Mercearia 433,Mercearia,433.24,Continente
434,Vestuário 434,Vestuário,41.14,Pingo Doce
435,Eletrónica 435,Eletrónica,404.19,Worten
436,Desporto 436,Desporto,226.99,Worten
437,Desporto 437,Desporto,271.8,Leroy Merlin
438,Vestuário 438,Vestuário,26.85,Leroy Merlin
439,Casa 439,Casa,245.71,FNAC Portugal
440,Casa 440,Casa,284.66,Jerónimo Martins
441,Eletrónica 441,Eletrónica,454.32,Leroy Merlin
442,Livros 442,Livros,384.71,Pingo Doce
443,Desporto 443,Desporto,136.98,Pingo Doce
444,Livros 444,Livros,46.75,Continente
445,Desporto 445,Desporto,278.45,Jerónimo Martins
446,Vestuário 446,Vestuário,172.34,Jerónimo Martins
447,Vestuário 447,Vestuário,408.3,Sonae Distribuição
448,Mercearia 448,Mercearia,179.67,FNAC Portugal
449,Casa 449,Casa,242.06,Sonae Distribuição
450,Livros 450,Livros,6.38,Continente
451,Desporto 451,Desporto,220.02,FNAC Portugal
452,Mercearia 452,Mercearia,56.75,Leroy Merlin
453,Eletrónica 453,Eletrónica,414.22,Sonae Distribuição
454,Mercearia 454,Mercearia,93.16,FNAC Portugal
455,Mercearia 455,Mercearia,262.6,Continente
456,Mercearia 456,Mercearia,197.43,Continente
457,Mercearia 457,Mercearia,220.08,Worten
458,Vestuário 458,Vestuário,103.48,Continente
459,Vestuário 459,Vestuário,366.78,Pingo Doce
460,Vestuário 460,Vestuário,175.85,Leroy Merlin
461,Brinquedos 461,Brinquedos,420.44,Continente
462,Eletrónica 462,Eletrónica,446.08,Leroy Merlin
463,Brinquedos 463,Brinquedos,121.59,Continente
464,Desporto 464,Desporto,91.65,Continente
465,Brinquedos 465,Brinquedos,408.62,Continente
466,Desporto 466,Desporto,456.16,FNAC Portugal
467,Vestuário 467,Vestuário,217.81,FNAC Portugal
468,Casa 468,Casa,276.62,Pingo Doce
469,Casa 469,Casa,80.04,Continente
470,Mercearia 470,Mercearia,335.22,Worten
471,Desporto 471,Desporto,41.8,Worten
472,Desporto 472,Desporto,293.5,Leroy Merlin
473,Desporto 473,Desporto,177.34,Jerónimo Martins
474,Brinquedos 474,Brinquedos,113.6,FNAC Portugal
475,Livros 475,Livros,281.21,Leroy Merlin
476,Casa 476,Casa,387.33,Pingo Doce
477,Casa 477,Casa,99.96,Sonae Distribuição
478,Eletrónica 478,Eletrónica,34.49,Continente
479,Vestuário 479,Vestuário,439.74,Sonae Distribuição
480,Eletrónica 480,Eletrónica,236.99,FNAC Portugal
481,Desporto 481,Desporto,330.34,Sonae Distribuição
482,Vestuário 482,Vestuário,251.83,Leroy Merlin
483,Mercearia 483,Mercearia,338.67,Pingo Doce
484,Mercearia 484,Mercearia,105.83,Pingo Doce
485,Mercearia 485,Mercearia,293.12,Sonae Distribuição
486,Casa 486,Casa,447.7,Worten
487,Eletrónica 487,Eletrónica,176.05,FNAC Portugal
488,Casa 488,Casa,292.32,Jerónimo Martins
489,Desporto 489,Desporto,153.54,Leroy Merlin
490,Livros 490,Livros,478.17,Continente
491,Vestuário 491,Vestuário,263.01,FNAC Portugal
492,Mercearia 492,Mercearia,45.54,Jerónimo Martins
493,Brinquedos 493,Brinquedos,396.25,Leroy Merlin
494,Mercearia 494,Mercearia,106.4,Continente
495,Vestuário 495,Vestuário,489.36,Worten
496,Casa 496,Casa,223.59,Worten
497,Vestuário 497,Vestuário,174.74,FNAC Portugal
498,Livros 498,Livros,319.15,Sonae Distribuição
499,Eletrónica 499,Eletrónica,126.97,FNAC Portugal
500,Desporto 500,Desporto,356.74,Worten
